**CloudWatch Logs Insights**  
region: eu-west-1  
log-group-names: /aws/lambda/countFunc  
start-time: -3600s  
end-time: 0s  
query-string:
```
fields @timestamp, @message
| sort @timestamp desc
| limit 3815

```
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       @timestamp        |                                                                                    @message                                                                                     |
|-------------------------|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|
| 2019-10-28 10:13:19.819 | 2019-10-28T10:13:19.819Z 059358a6-e4ba-404d-9222-4cdeaf932777 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:13:17.754 | 2019-10-28T10:13:17.753Z 187300b7-6d4d-4768-b0b3-fe9932044167 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:13:17.074 | 2019-10-28T10:13:17.074Z 6ce7ba33-a9ad-4be8-865f-9f91c4f9f3a7 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:13:17.056 | 2019-10-28T10:13:17.039Z fc96d157-a73b-46c9-acc6-bec97286dac7 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:13:13.776 | 2019-10-28T10:13:13.776Z eb8984e6-fec5-4476-bc21-bde4f0b147a2 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:13:04.383 | 2019-10-28T10:13:04.383Z daf76177-ae45-4752-a3a0-b6ffd293fdc9 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:58.804 | END RequestId: 6df8415e-92f8-4c73-9724-e740da0ce4ac                                                                                                                             |
| 2019-10-28 10:12:58.804 | REPORT RequestId: 6df8415e-92f8-4c73-9724-e740da0ce4ac Duration: 96807.46 ms Billed Duration: 96900 ms Memory Size: 512 MB Max Memory Used: 161 MB                              |
| 2019-10-28 10:12:58.803 | 2019-10-28T10:12:58.787Z d2bff87a-598e-498c-93a8-1f01d4f107ea INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:57.045 | 2019-10-28T10:12:57.044Z b2ca3551-8dd1-4520-9e2d-f7d218bd0b47 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:55.321 | 2019-10-28T10:12:55.321Z 599263bf-27a6-46d2-bd42-9646b69cd263 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:54.506 | END RequestId: b3f06a98-3952-4127-a1f1-ec1df839a581                                                                                                                             |
| 2019-10-28 10:12:54.506 | REPORT RequestId: b3f06a98-3952-4127-a1f1-ec1df839a581 Duration: 101684.75 ms Billed Duration: 101700 ms Memory Size: 512 MB Max Memory Used: 163 MB                            |
| 2019-10-28 10:12:52.583 | END RequestId: 5fe7f517-21d6-4cb5-96e9-46794d8d3249                                                                                                                             |
| 2019-10-28 10:12:52.583 | REPORT RequestId: 5fe7f517-21d6-4cb5-96e9-46794d8d3249 Duration: 84150.81 ms Billed Duration: 84200 ms Memory Size: 512 MB Max Memory Used: 106 MB                              |
| 2019-10-28 10:12:51.410 | END RequestId: fefb971d-ed14-446b-a8f6-4bb0587339dd                                                                                                                             |
| 2019-10-28 10:12:51.410 | REPORT RequestId: fefb971d-ed14-446b-a8f6-4bb0587339dd Duration: 100797.33 ms Billed Duration: 100800 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
| 2019-10-28 10:12:51.046 | 2019-10-28T10:12:51.046Z 7e63d961-b640-44e3-a715-68d3f198f6e0 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:50.128 | 2019-10-28T10:12:50.111Z 62e3196a-c8b9-4fa8-b2ad-69073eb47d11 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:45.584 | 2019-10-28T10:12:45.582Z 8248c583-9085-4051-b12f-6a179addcbff INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:41.819 | END RequestId: b298e701-f400-432e-8479-6b2bf7cce8f0                                                                                                                             |
| 2019-10-28 10:12:41.819 | REPORT RequestId: b298e701-f400-432e-8479-6b2bf7cce8f0 Duration: 100178.29 ms Billed Duration: 100200 ms Memory Size: 512 MB Max Memory Used: 165 MB                            |
| 2019-10-28 10:12:39.933 | 2019-10-28T10:12:39.933Z 62330f84-18a0-4da3-a411-9165e07afb9a INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:39.883 | 2019-10-28T10:12:39.866Z 0a55c5a3-294a-463c-aa2f-73bcef72d05a INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:38.343 | 2019-10-28T10:12:38.343Z e43d8b41-0df7-4be0-942c-7a39bd801a58 INFO Tot: 314572800, Occ: 161812530                                                                               |
| 2019-10-28 10:12:36.102 | END RequestId: 4e016027-f244-4f98-97da-f7f6628ef4c4                                                                                                                             |
| 2019-10-28 10:12:36.102 | REPORT RequestId: 4e016027-f244-4f98-97da-f7f6628ef4c4 Duration: 101156.81 ms Billed Duration: 101200 ms Memory Size: 512 MB Max Memory Used: 162 MB                            |
